source_id,area1,action,location,site,plot,area2,transition,survival,log_size,log_size_next,id,period
M08_69_2021,200.95,shrink,Maguey,8,69,185.32649484536083,t1,1,5.30305612089521,5.222119106585315,1,2021
M08_69_2021,23.41,shrink,Maguey,8,69,20.9340206185567,t1,1,3.1531632815028194,3.0413756163637395,2,2021
M08_69_2021,29.21,shrink,Maguey,8,69,12.073814432989693,t1,1,3.3745111163996495,2.4910390111149727,3,2021
M08_70_2021,211.26,dead,Maguey,8,70,0,t1,0,5.353089602395016,NA,4,2021
M08_70_2021,189.05,shrink,Maguey,8,70,139.4476288659794,t1,1,5.242011530336942,4.937689110458011,5,2021
M08_71_2021,425.5,dead,Maguey,8,71,0,t1,0,6.053264948013429,NA,6,2021
M08_71_2021,64.95,grow,Maguey,8,71,70.36855670103094,t1,1,4.173617743116608,4.2537465256221925,7,2021
M08_72_2021,94.58,grow,Maguey,8,72,103.82917525773196,t1,1,4.54944603721573,4.642747003085625,8,2021
M08_72_2021,102.92,grow,Maguey,8,72,109.3319587628866,t1,1,4.6339519874135435,4.694388747346331,9,2021
M08_72_2021,76.3,grow,Maguey,8,72,80.19082474226803,t1,1,4.334672938290411,4.384409103617876,10,2021
M10_81_2021,56.43,grow,Maguey,10,81,63.45582159624413,t1,1,4.033000931981049,4.150343940877371,11,2021
M10_81_2021,219.72,grow,Maguey,10,81,232.94910798122066,t1,1,5.3923540084744195,5.450820009026973,12,2021
M10_81_2021,221.62,same,Maguey,10,81,228.13173708920186,t1,1,5.400964203508179,5.429923256346498,13,2021
M10_81_2021,49.67,shrink,Maguey,10,81,36.19241784037558,t1,1,3.905401129119259,3.5888496449702814,14,2021
M10_82_2021,66.82,grow,Maguey,10,82,71.93514084507042,t1,1,4.20200243692861,4.275764891436206,15,2021
M10_82_2021,99.86,shrink,Maguey,10,82,84.98582159624414,t1,1,4.603769205072463,4.442484437826788,16,2021
M10_83_2021,92,shrink,Maguey,10,83,81.2556338028169,t1,1,4.5217885770490405,4.397600157917594,17,2021
M10_84_2021,51.52,same,Maguey,10,84,52.608145539906104,t1,1,3.9419700817960983,3.962870965927495,18,2021
M15_64_2021,110.32,grow,Maguey,15,64,114.97845360824742,t1,1,4.703385233485046,4.744744750880903,19,2021
M15_64_2021,37.41,grow,Maguey,15,64,39.11082474226804,t1,1,3.6219380483600547,3.6663992763044257,20,2021
M15_64_2021,217.36,same,Maguey,15,64,213.11546391752577,t1,1,5.3815549651180925,5.361834102954744,21,2021
M15_64_2021,501.61,same,Maguey,15,64,494.7916494845361,t1,1,6.217822925324135,6.204136763828905,22,2021
M15_64_2021,82.12,same,Maguey,15,64,84.66371134020619,t1,1,4.408181592150733,4.438687072310582,23,2021
M15_64_2021,49.83,shrink,Maguey,15,64,25.160515463917523,t1,1,3.908617212293313,3.2252759190594786,24,2021
M15_64_2021,46.29,shrink,Maguey,15,64,28.378659793814432,t1,1,3.8349259550431793,3.345637447002113,25,2021
M28_74_2021,95.67,dead,Maguey,28,74,0,t1,0,4.560904769690076,NA,26,2021
M28_74_2021,828.19,dead,Maguey,28,74,0,t1,0,6.7192425966604015,NA,27,2021
M28_74_2021,89.38,same,Maguey,28,74,87.3179381443299,t1,1,4.492896943505305,4.469555918763587,28,2021
M28_74_2021,59.19,shrink,Maguey,28,74,53.60587628865979,t1,1,4.080752608702634,3.981658694318696,29,2021
M28_76_2021,93.76,grow,Maguey,28,76,98.65927835051546,t1,1,4.540738325828703,4.591672281269571,30,2021
M28_76_2021,161.57,same,Maguey,28,76,156.3320618556701,t1,1,5.084938485288739,5.0519823466257145,31,2021
M28_76_2021,92.3,same,Maguey,28,76,89.01876288659794,t1,1,4.525044141508807,4.488847166463486,32,2021
M28_76_2021,179.94,shrink,Maguey,28,76,167.39453608247425,t1,1,5.192623461988973,5.120353517633042,33,2021
M38_57_2021,26.13,shrink,Maguey,38,57,25.18175257731959,t1,1,3.263084079532521,3.2261196281527784,34,2021
M38_58_2021,30.99,dead,Maguey,38,58,0,t1,0,3.433664571799657,NA,35,2021
M38_58_2021,47.74,grow,Maguey,38,58,58.56147887323944,t1,1,3.865769620910684,4.070077123317094,36,2021
M38_59_2021,143.71,shrink,Maguey,38,59,136.45515463917525,t1,1,4.9677973800861555,4.915996023202826,37,2021
M38_60_2021,81.98,shrink,Maguey,38,60,24.964742268041235,t1,1,4.406475315076191,3.2174645201677077,38,2021
M43_65_2021,203.17,grow,Maguey,43,65,217.98420187793428,t1,1,5.314043067009519,5.384422591713281,39,2021
M43_65_2021,216.56,grow,Maguey,43,65,226.84169014084506,t1,1,5.377867645306046,5.424252373924123,40,2021
M43_65_2021,293.7,grow,Maguey,43,65,308.2657276995305,t1,1,5.682558838204574,5.730962163287959,41,2021
M43_65_2021,67.22,grow,Maguey,43,65,77.62164319248826,t1,1,4.20797082229696,4.351846295421507,42,2021
M43_65_2021,43.45,same,Maguey,43,65,44.23826291079812,t1,1,3.7716108517114013,3.789590091316559,43,2021
M43_65_2021,60.76,shrink,Maguey,43,65,46.69978873239437,t1,1,4.106931677727572,3.8437396407330207,44,2021
M43_66_2021,106.27,dead,Maguey,43,66,0,t1,0,4.6659830253846035,NA,45,2021
M43_66_2021,27.33,grow,Maguey,43,66,37.860164319248824,t1,1,3.3079849999399764,3.6338994859526568,46,2021
M43_66_2021,112.59,grow,Maguey,43,66,117.49950704225351,t1,1,4.723752901815039,4.766434138190337,47,2021
M43_66_2021,176.94,same,Maguey,43,66,179.33906103286387,t1,1,5.17581069205524,5.189278209828607,48,2021
M43_66_2021,66.03,shrink,Maguey,43,66,55.576948356807506,t1,1,4.19010918420648,4.017768517387919,49,2021
M43_66_2021,146.87,shrink,Maguey,43,66,63.571173708920185,t1,1,4.989547841765771,4.152160124029725,50,2021
M43_67_2021,45.09,same,Maguey,43,67,43.95901408450705,t1,1,3.8086604924329928,3.783257701724935,51,2021
M43_68_2021,96.71,grow,Maguey,43,68,113.64908450704226,t1,1,4.571716809728872,4.733115494894724,52,2021
M43_68_2021,770.19,same,Maguey,43,68,785.2012676056338,t1,1,6.6466372376559075,6.6659400767739445,53,2021
M43_68_2021,156.26,same,Maguey,43,68,152.68711267605633,t1,1,5.051521286568598,5.028390812304509,54,2021
M43_68_2021,107.68,same,Maguey,43,68,106.66039906103286,t1,1,4.679163865896418,4.669649946596479,55,2021
M43_68_2021,156.82,shrink,Maguey,43,68,131.73267605633802,t1,1,5.055098650802776,4.880774687742281,56,2021
M45_85_2021,146.68,shrink,Maguey,45,85,118.242558685446,t1,1,4.988253343203126,4.772738096727647,57,2021
M45_85_2021,99.99,shrink,Maguey,45,85,82.07415492957746,t1,1,4.605070180987758,4.407623167015154,58,2021
M45_87_2021,338.03,same,Maguey,45,87,328.9649765258216,t1,1,5.823134648940764,5.795951290769898,59,2021
M45_87_2021,101.22,same,Maguey,45,87,99.68631455399061,t1,1,4.617296365785932,4.602028401287047,60,2021
M45_87_2021,91.62,shrink,Maguey,45,87,74.50955399061033,t1,1,4.517649588458596,4.31092735864798,61,2021
M45_88_2021,650.36,shrink,Maguey,45,88,584.591455399061,t1,1,6.477526055727354,6.370913236420929,62,2021
M45_88_2021,97.18,shrink,Maguey,45,88,74.6288262910798,t1,1,4.576564928977757,4.3125268439806295,63,2021
M48_50_2021,38.59,grow,Maguey,48,50,46.808144329896905,t1,1,3.6529931755495273,3.8460572119262526,64,2021
M74_95_2021,96.97,grow,Maguey,74,95,105.01542253521127,t1,1,4.574401652316455,4.65410722065925,65,2021
M74_95_2021,33.18,grow,Maguey,74,95,38.17518779342723,t1,1,3.5019472847622986,3.6421857703703235,66,2021
M74_95_2021,39.9,shrink,Maguey,74,95,36.60985915492958,t1,1,3.686376323895818,3.6003175799499174,67,2021
M74_95_2021,48.57,shrink,Maguey,74,95,33.56730046948357,t1,1,3.8830060563576536,3.513552392789275,68,2021
M74_95_2021,46.45,shrink,Maguey,74,95,34.206220657276994,t1,1,3.8383764652598478,3.5324075180921315,69,2021
T01_15_2021,364.4,grow,Tampico,1,15,400.6429577464788,t1,1,5.898252165385803,5.993070650998539,70,2021
T01_15_2021,172.37,grow,Tampico,1,15,186.63584507042253,t1,1,5.1496433291663,5.229159365733823,71,2021
T01_15_2021,137.34,same,Tampico,1,15,138.3938732394366,t1,1,4.9224596031925305,4.93010377370251,72,2021
T01_15_2021,318.33,same,Tampico,1,15,313.3348122065728,t1,1,5.7630885805536085,5.747272306393013,73,2021
T01_15_2021,158.72,shrink,Tampico,1,15,135.29488262910797,t1,1,5.067141643536563,4.907456712060186,74,2021
T04_05_2021,66.34,shrink,Tampico,4,5,16.02826291079812,t1,1,4.1947930335189065,2.7743535958586154,75,2021
T04_05_2021,119.99,shrink,Tampico,4,5,97.6787323943662,t1,1,4.787408405976297,4.581683852592592,76,2021
T04_05_2021,266.03,shrink,Tampico,4,5,232.2118075117371,t1,1,5.58360908437718,5.4476499185813525,77,2021
T04_06_2021,134.18,grow,Tampico,4,6,147.7775352112676,t1,1,4.899182182134742,4.99570800245072,78,2021
T04_06_2021,55.53,grow,Tampico,4,6,62.80429577464788,t1,1,4.016923415253516,4.140023475189605,79,2021
T04_06_2021,235.67,same,Tampico,4,6,237.87199530516432,t1,1,5.462432521400004,5.47173269413418,80,2021
T04_06_2021,267.63,same,Tampico,4,6,266.55899061032864,t1,1,5.589605429593802,5.58559557224535,81,2021
T04_06_2021,123.95,shrink,Tampico,4,6,112.41737089201878,t1,1,4.819878258481199,4.722218470821354,82,2021
T04_08_2021,107.51,shrink,Tampico,4,8,89.33711267605634,t1,1,4.6775838664971365,4.492416997023128,83,2021
T20_11_2021,93.1,same,Tampico,20,11,89.70704225352112,t1,1,4.533674184283021,4.496549274940955,84,2021
T22_33_2021,40.96,same,Tampico,22,33,39.28922535211267,t1,1,3.7125959807312525,3.670950317216997,85,2021
T22_34_2021,19.74,dead,Tampico,22,34,0,t1,0,2.9826470340053355,NA,86,2021
T22_34_2021,49.28,dead,Tampico,22,34,0,t1,0,3.8975183192252643,NA,87,2021
T22_35_2021,188.15,grow,Tampico,22,35,197.8958762886598,t1,1,5.237239517039447,5.287741015042555,88,2021
T22_35_2021,24.25,shrink,Tampico,22,35,22.16536082474227,t1,1,3.188416617383492,3.098530747096424,89,2021
T22_36_2021,43.56,grow,Tampico,22,36,52.47079812206573,t1,1,3.77413929806476,3.9602567886000055,90,2021
T22_36_2021,361.9,same,Tampico,22,36,376.2343896713615,t1,1,5.891367930569697,5.930212325956832,91,2021
T22_36_2021,139.34,shrink,Tampico,22,36,86.3293192488263,t1,1,4.936916989601973,4.4581692767631536,92,2021
T23_46_2021,218.18,grow,Tampico,23,46,227.66247422680414,t1,1,5.38532041016961,5.427864155916746,93,2021
T23_48_2021,45.81,shrink,Tampico,23,48,43.371649484536086,t1,1,3.8245024078986507,3.7698059899701613,94,2021
T24_31_2021,29.91,dead,Tampico,24,31,0,t1,0,3.398192872641857,NA,95,2021
T24_31_2021,220.87,grow,Tampico,24,31,237.26865979381444,t1,1,5.397574293145378,5.469193084739999,96,2021
T24_31_2021,497,grow,Tampico,24,31,525.289381443299,t1,1,6.208590026096629,6.263949313484329,97,2021
T24_32_2021,103.64,grow,Tampico,24,32,115.66618556701032,t1,1,4.640923355693909,4.750708331907076,98,2021
T37_17_2021,56.4,grow,Tampico,37,17,59.44,t1,1,4.032469158504013,4.084967400409504,99,2021
T37_17_2021,139.76,same,Tampico,37,17,144.59,t1,1,4.939926665825801,4.9739021510400345,100,2021
T37_17_2021,191.83,shrink,Tampico,37,17,174.54,t1,1,5.256609563148246,5.162153941735165,101,2021
T37_18_2021,512.55,grow,Tampico,37,18,555.25,t1,1,6.239398267229411,6.319418462774537,102,2021
T37_18_2021,81.62,shrink,Tampico,37,18,69.56,t1,1,4.402074329977659,4.242189689486082,103,2021
T37_19_2021,275.28,grow,Tampico,37,19,291.57,t1,1,5.617788761489225,5.675280114183489,104,2021
T37_19_2021,61.25,shrink,Tampico,37,19,47.06,t1,1,4.114963849424837,3.8514233832992164,105,2021
T37_19_2021,45.32,shrink,Tampico,37,19,33.47,t1,1,3.8137484361598055,3.510649515223235,106,2021
T37_20_2021,231.45,grow,Tampico,37,20,254.2,t1,1,5.444363867477279,5.538121358755354,107,2021
T39_37_2021,320.58,grow,Tampico,39,37,371.2687323943662,t1,1,5.770131855197735,5.916926146471889,108,2021
T39_37_2021,91.93,shrink,Tampico,39,37,85.52107981220658,t1,1,4.521027417875663,4.44876289306606,109,2021
T39_37_2021,43.1,shrink,Tampico,39,37,34.471948356807516,t1,1,3.763522997109702,3.5401459021924193,110,2021
T39_38_2021,232.95,dead,Tampico,39,38,0,t1,0,5.450823838262806,NA,111,2021
T39_38_2021,107.51,grow,Tampico,39,38,133.60835680751174,t1,1,4.6775838664971365,4.894912810100745,112,2021
T39_38_2021,176.89,same,Tampico,39,38,177.3012676056338,t1,1,5.1755280704554165,5.177850362550565,113,2021
T39_38_2021,35.41,shrink,Tampico,39,38,32.2312441314554,t1,1,3.566994266123812,3.472936296740882,114,2021
T39_38_2021,109.11,shrink,Tampico,39,38,73.71528169014084,t1,1,4.692356547667007,4.300210127635333,115,2021
T39_39_2021,170.76,grow,Tampico,39,39,183.34650234741784,t1,1,5.140259061889761,5.211377817964601,116,2021
T43_21_2021,84.1,grow,Tampico,43,21,143.59876288659794,t1,1,4.432006566978902,4.967023041581179,117,2021
T43_21_2021,276.55,grow,Tampico,43,21,303.25144329896904,t1,1,5.622391636440687,5.7145623072488405,118,2021
T43_22_2021,151.38,same,Tampico,43,22,147.4440206185567,t1,1,5.019793231881021,4.9934485825133414,119,2021
T43_23_2021,103.08,shrink,Tampico,43,23,85.67823943661972,t1,1,4.635505385784164,4.450598877803024,120,2021
T45_25_2021,172.33,grow,Tampico,45,25,186.72680412371136,t1,1,5.1494112432934855,5.229646608125555,121,2021
T45_25_2021,102.59,same,Tampico,45,25,100.47525773195876,t1,1,4.630740462099621,4.609911505467171,122,2021
T45_25_2021,278.88,same,Tampico,45,25,287.9861855670103,t1,1,5.630781581771711,5.662912512204289,123,2021
T45_27_2021,54.95,grow,Tampico,45,27,69.21886597938143,t1,1,4.006423680849631,4.237273455226731,124,2021
T45_27_2021,115.05,same,Tampico,45,27,112.03969072164948,t1,1,4.745366816481375,4.718853189960121,125,2021
T45_27_2021,116.74,shrink,Tampico,45,27,33.16628865979382,t1,1,4.759949239775645,3.5015339582393428,126,2021
T45_28_2021,183.49,dead,Tampico,45,28,0,t1,0,5.212160170096862,NA,127,2021
M08_69_2022,180.19,same,Maguey,8,69,175.58,t2,1,5.194011849738723,5.1680947794980625,1,2023
M08_69_2022,6.44,same,Maguey,8,69,6.37,t2,1,1.8625285401162623,1.851599469584072,2,2023
M08_69_2022,20.12,shrink,Maguey,8,69,17.54,t2,1,3.0017143452315387,2.864483986944037,3,2023
M08_70_2022,123.14,dead,Maguey,8,70,0,t2,0,4.813321919483064,NA,4,2023
M08_71_2022,72.15,grow,Maguey,8,71,82.77,t2,1,4.27874728521988,4.416065676897304,5,2023
M08_72_2022,106.87,same,Maguey,8,72,102.16,t2,1,4.671613142536805,4.626540211724284,6,2023
M08_72_2022,111.44,same,Maguey,8,72,111.69,t2,1,4.71348632947155,4.715727176552735,7,2023
M08_72_2022,81.47,shrink,Maguey,8,72,77.02,t2,1,4.400234854322551,4.344065128386763,8,2023
M10_81_2022,229.22,dead,Maguey,10,81,0,t2,0,5.434682241068553,NA,9,2023
M10_81_2022,64.63,grow,Maguey,10,81,77.38,t2,1,4.168678699274804,4.348728349272367,10,2023
M10_81_2022,235.16,same,Maguey,10,81,245.41,t2,1,5.460266133534054,5.502930281242811,11,2023
M10_81_2022,33.94,shrink,Maguey,10,81,28.15,t2,1,3.52459425980608,3.3375473545856993,12,2023
M10_82_2022,72.79,grow,Maguey,10,82,94.21,t2,1,4.287578583130166,4.545526333060576,13,2023
M10_82_2022,82.5,shrink,Maguey,10,82,75.78,t2,1,4.412798293340635,4.327834405590455,14,2023
M10_83_2022,79.46,same,Maguey,10,83,79.36,t2,1,4.375253750386452,4.373994462976618,15,2023
M10_84_2022,52.79,same,Maguey,10,84,52.33,t2,1,3.9663217788355247,3.9575698203841165,16,2023
M15_64_2022,17.05,dead,Maguey,15,64,0,t2,0,2.8361502037295256,NA,17,2023
M15_64_2022,22.49,dead,Maguey,15,64,0,t2,0,3.1130707659712242,NA,18,2023
M15_64_2022,211.72,dead,Maguey,15,64,0,t2,0,5.355264646989787,NA,19,2023
M15_64_2022,39.67,grow,Maguey,15,64,43.57,t2,1,3.6805952345262387,3.774368840129351,20,2023
M15_64_2022,85.5,grow,Maguey,15,64,92.85,t2,1,4.448516375942715,4.530985287798715,21,2023
M15_64_2022,492.55,grow,Maguey,15,64,524.38,t2,1,6.199595978301688,6.262216612336917,22,2023
M15_64_2022,116.51,grow,Maguey,15,64,134.65,t2,1,4.757977106231849,4.902678819257608,23,2023
M28_74_2022,86.64,same,Maguey,28,74,87.63,t2,1,4.461761602692735,4.473123405067759,24,2023
M28_74_2022,51.77,shrink,Maguey,28,74,38.84,t2,1,3.94681083091381,3.659450643423124,25,2023
M28_76_2022,163.27,dead,Maguey,28,76,0,t2,0,5.095405272138073,NA,26,2023
M28_76_2022,154.61,grow,Maguey,28,76,171.35,t2,1,5.040905817114504,5.143708248320618,27,2023
M28_76_2022,87.94,grow,Maguey,28,76,96.22,t2,1,4.476654763752664,4.5666372362713075,28,2023
M28_76_2022,100.27,same,Maguey,28,76,101.45,t2,1,4.607866547535834,4.619566066271823,29,2023
M38_57_2022,24.87,shrink,Maguey,38,57,9.39,t2,1,3.2136622578153133,2.2396452932201716,30,2023
M38_58_2022,60.37,shrink,Maguey,38,58,57.05,t2,1,4.100492292808335,4.0439280763080845,31,2023
M38_59_2022,134.07,grow,Maguey,38,59,149.56,t2,1,4.89836205161347,5.007697650108913,32,2023
M38_60_2022,6.22,grow,Maguey,38,60,14.18,t2,1,1.827769906751088,2.6518325211039815,33,2023
M43_65_2022,44.37,dead,Maguey,43,65,0,t2,0,3.792563565390818,NA,34,2023
M43_65_2022,310.7,grow,Maguey,43,65,332.95,t2,1,5.738827816399001,5.807992328556631,35,2023
M43_65_2022,79.36,same,Maguey,43,65,79.47,t2,1,4.373994462976618,4.375379591952088,36,2023
M43_65_2022,220.46,same,Maguey,43,65,228.98,t2,1,5.39571627253517,5.433634663495666,37,2023
M43_65_2022,228.56,shrink,Maguey,43,65,190.34,t2,1,5.431798757922517,5.248811946644198,38,2023
M43_66_2022,39.62,dead,Maguey,43,66,0,t2,0,3.6793340412704048,NA,39,2023
M43_66_2022,118.32,dead,Maguey,43,66,0,t2,0,4.773392818402544,NA,40,2023
M43_66_2022,179.74,grow,Maguey,43,66,207.37,t2,1,5.191511362230227,5.334504637309749,41,2023
M43_66_2022,53.83,shrink,Maguey,43,66,43.68,t2,1,3.985830932572866,3.7768903314366495,42,2023
M43_66_2022,49.65,shrink,Maguey,43,66,43.29,t2,1,3.9049983904911816,3.7679216614538893,43,2023
M43_67_2022,5.34,same,Maguey,43,67,5.29,t2,1,1.6752256529721035,1.665818245870208,44,2023
M43_68_2022,152.09,dead,Maguey,43,68,0,t2,0,5.024472450884278,NA,45,2023
M43_68_2022,116.48,dead,Maguey,43,68,0,t2,0,4.757719584448376,NA,46,2023
M43_68_2022,89.69,same,Maguey,43,68,92.52,t2,1,4.496359280129911,4.527424837363238,47,2023
M43_68_2022,787.71,same,Maguey,43,68,766.6,t2,1,6.669130001817219,6.6419651529464545,48,2023
M43_68_2022,127.54,shrink,Maguey,43,68,59.32,t2,1,4.848430040887125,4.082946517269732,49,2023
M43_68_2022,106.49,shrink,Maguey,43,68,98.37,t2,1,4.668051084027292,4.588735879524666,50,2023
M45_85_2022,79.08,shrink,Maguey,45,85,63.17,t2,1,4.370459998302416,4.145829504910609,51,2023
M45_85_2022,113.49,shrink,Maguey,45,85,83.66,t2,1,4.731714727313047,4.4267609660140526,52,2023
M45_87_2022,327.45,dead,Maguey,45,87,0,t2,0,5.791335371664062,NA,53,2023
M45_87_2022,71.65,shrink,Maguey,45,87,31.58,t2,1,4.271793154274181,3.452524008827496,54,2023
M45_87_2022,99.43,shrink,Maguey,45,87,83.5,t2,1,4.599453878991982,4.42484663185681,55,2023
M45_88_2022,573.6,same,Maguey,45,88,598.06,t2,1,6.35193228928541,6.393691083365628,56,2023
M45_88_2022,70.86,shrink,Maguey,45,88,60.82,t2,1,4.260706099437326,4.107918682249219,57,2023
M48_50_2022,49.51,dead,Maguey,48,50,0,t2,0,3.9021746693733315,NA,58,2023
M74_95_2022,31.06,dead,Maguey,74,95,0,t2,0,3.435920817720541,NA,59,2023
M74_95_2022,106.36,grow,Maguey,74,95,113.67,t2,1,4.666829566374819,4.733299513698619,60,2023
M74_95_2022,36.06,same,Maguey,74,95,34.51,t2,1,3.585184217775171,3.541249137109912,61,2023
M74_95_2022,39.01,shrink,Maguey,74,95,23.88,t2,1,3.663818023518565,3.1730412885244013,62,2023
M74_95_2022,32.16,shrink,Maguey,74,95,22.18,t2,1,3.4707234443107655,3.099190981922221,63,2023
T01_15_2022,406.7,dead,Tampico,1,15,0,t2,0,6.008075812913178,NA,64,2023
T01_15_2022,189.02,same,Tampico,1,15,188.45,t2,1,5.24185282956691,5.238832719713145,65,2023
T01_15_2022,138.57,same,Tampico,1,15,132.34,t2,1,4.931375613110624,4.885374368583913,66,2023
T01_15_2022,131.38,same,Tampico,1,15,131.96,t2,1,4.878093887464327,4.882498846360381,67,2023
T01_15_2022,312.5,same,Tampico,1,15,309.94,t2,1,5.744604469176457,5.736378730359189,68,2023
T04_05_2022,7.62,dead,Tampico,4,5,0,t2,0,2.030776369698555,NA,69,2023
T04_05_2022,93.95,same,Tampico,4,5,96.37,t2,1,4.5427627258594745,4.568194949863196,70,2023
T04_05_2022,226.56,same,Tampico,4,5,236.64,t2,1,5.423009810505355,5.46653999896249,71,2023
T04_06_2022,64.02,grow,Tampico,4,6,74.12,t2,1,4.159195534541717,4.3056854014171595,72,2023
T04_06_2022,110.49,grow,Tampico,4,6,132,t2,1,4.704925019125084,4.882801922586371,73,2023
T04_06_2022,238.24,grow,Tampico,4,6,251.58,t2,1,5.473278568935699,5.527761030410726,74,2023
T04_06_2022,266.38,shrink,Tampico,4,6,253.16,t2,1,5.584923860772885,5.534021699907105,75,2023
T04_08_2022,86.3,shrink,Tampico,4,8,73.69,t2,1,4.457829598089382,4.299867104778908,76,2023
T20_11_2022,89.14,same,Tampico,20,11,90.33,t2,1,4.49020816751841,4.503469631161752,77,2023
T22_35_2022,201.1,same,Tampico,22,35,210.56,t2,1,5.303802296778606,5.3497706481369525,78,2023
T22_35_2022,21.48,same,Tampico,22,35,21.41,t2,1,3.067122269640664,3.0638581026015914,79,2023
T22_36_2022,77.47,grow,Tampico,22,36,139.36,t2,1,4.349890764643811,4.937060513104193,80,2023
T22_36_2022,378.63,same,Tampico,22,36,380.66,t2,1,5.936559474938649,5.941906588259638,81,2023
T22_36_2022,53.96,shrink,Tampico,22,36,42.78,t2,1,3.988243031339555,3.7560707036542595,82,2023
T24_31_2022,534.59,grow,Tampico,24,31,613.23,t2,1,6.281500097955606,6.418740069479996,83,2023
T24_32_2022,119.62,dead,Tampico,24,32,0,t2,0,4.784320051616411,NA,84,2023
T37_17_2022,174.54,same,Tampico,37,17,177.31,t2,1,5.162153941735165,5.177899613068897,85,2023
T37_17_2022,144.59,same,Tampico,37,17,150.17,t2,1,4.9739021510400345,5.011767985692189,86,2023
T37_17_2022,59.44,shrink,Tampico,37,17,49.85,t2,1,4.084967400409504,3.9090184964078474,87,2023
T37_18_2022,555.25,same,Tampico,37,18,570.66,t2,1,6.319418462774537,6.346793585722349,88,2023
T37_18_2022,69.56,shrink,Tampico,37,18,60,t2,1,4.242189689486082,4.0943445622221,89,2023
T37_19_2022,47.06,dead,Tampico,37,19,0,t2,0,3.8514233832992164,NA,90,2023
T37_19_2022,291.57,dead,Tampico,37,19,0,t2,0,5.675280114183489,NA,91,2023
T37_20_2022,254.2,shrink,Tampico,37,20,239.58,t2,1,5.538121358755354,5.478887390303185,92,2023
T37_20_2022,51.56,shrink,Tampico,37,20,38.51,t2,1,3.9427461780709865,3.6509179478268177,93,2023
T39_37_2022,33.03,grow,Tampico,39,37,44.67,t2,1,3.4974162394026984,3.7993021353640275,94,2023
T39_37_2022,84.45,shrink,Tampico,39,37,54.78,t2,1,4.436159643253809,4.0033251638349325,95,2023
T39_37_2022,379.74,shrink,Tampico,39,37,331.9,t2,1,5.939486808015269,5.804833718725929,96,2023
T39_38_2022,140.76,grow,Tampico,39,38,148.95,t2,1,4.947056312453384,5.003610679159292,97,2023
T39_38_2022,177.37,grow,Tampico,39,38,196.87,t2,1,5.178237946217495,5.282543612431996,98,2023
T39_38_2022,137.97,same,Tampico,39,38,141.66,t2,1,4.927036270219942,4.953429820325477,99,2023
T39_38_2022,31.7,shrink,Tampico,39,38,27.95,t2,1,3.456316680883235,3.3304171996011083,100,2023
T39_38_2022,67.8,shrink,Tampico,39,38,52.88,t2,1,4.216562194946349,3.9680251955434307,101,2023
T39_38_2022,68.51,shrink,Tampico,39,38,60.39,t2,1,4.226979720014808,4.10082352831981,102,2023
T39_39_2022,185.45,same,Tampico,39,39,192.11,t2,1,5.222785303935599,5.258068124640351,103,2023
T43_21_2022,163.16,same,Tampico,43,21,155.71,t2,1,5.094731314449358,5.047995302853334,104,2023
T43_21_2022,155.93,same,Tampico,43,21,157.16,t2,1,5.049407188596794,5.057264394690259,105,2023
T43_21_2022,312.03,shrink,Tampico,43,21,290.83,t2,1,5.743099337033152,5.672738904024739,106,2023
T43_22_2022,146.15,shrink,Tampico,43,22,133.24,t2,1,4.984633491557255,4.892152013325479,107,2023
T43_23_2022,82.77,same,Tampico,43,23,86.46,t2,1,4.416065676897304,4.4596818792394854,108,2023
T45_25_2022,191.46,grow,Tampico,45,25,202.83,t2,1,5.254678909518208,5.312368189770696,109,2023
T45_25_2022,99.78,shrink,Tampico,45,25,82.45,t2,1,4.6029677624328915,4.412192049005608,110,2023
T45_27_2022,5.69,dead,Tampico,45,27,0,t2,0,1.7387102481382397,NA,111,2023
T45_27_2022,73.91,grow,Tampico,45,27,79.97,t2,1,4.302848136796795,4.381651564343798,112,2023
T45_27_2022,111.05,shrink,Tampico,45,27,102.87,t2,1,4.709980550340436,4.6334660551429385,113,2023
